City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,283.61,85,79,1.79,NZ,1715308316
1,kudahuvadhoo,2.6708,72.8944,302.53,76,59,5.02,MV,1715308361
2,auki,-8.7676,160.7034,300.36,88,100,1.42,SB,1715308362
3,thompson,55.7435,-97.8558,283.24,93,75,2.06,CA,1715308282
4,invercargill,-46.4,168.35,282.6,79,100,4.47,NZ,1715308328
5,isafjordur,66.0755,-23.124,274.86,83,98,1.23,IS,1715308324
6,ulsteinvik,62.3432,5.8487,279.12,83,88,1.79,NO,1715308366
7,west island,-12.1568,96.8225,301.14,69,100,8.75,CC,1715308355
8,san patricio,28.017,-97.5169,301.39,82,0,4.31,US,1715308368
9,adamstown,-25.066,-130.1015,295.53,78,86,4.66,PN,1715308324
10,grytviken,-54.2811,-36.5092,273.3,89,100,1.53,GS,1715308326
11,ryotsu-minato,38.0833,138.4333,290.61,43,51,2.96,JP,1715308373
12,tolanaro,-25.0319,46.9987,297.19,73,20,8.23,MG,1715308345
13,hamilton,39.1834,-84.5333,289.26,92,40,4.63,US,1715308081
14,barnard castle,54.5415,-1.919,284.57,89,100,1.1,GB,1715308379
15,bengkulu,-3.8004,102.2655,303.07,66,43,1.44,ID,1715308382
16,tiksi,71.6872,128.8694,271.15,90,100,2.7,RU,1715308326
17,tadine,-21.55,167.8833,296.4,64,65,7.4,NC,1715308388
18,copiapo,-27.3667,-70.3333,284.98,78,100,1.17,CL,1715308371
19,edinburgh of the seven seas,-37.0676,-12.3116,286.36,60,100,4.77,SH,1715308347
20,port-aux-francais,-49.35,70.2167,279.85,91,100,16.89,TF,1715308325
21,poronaysk,49.2167,143.1167,283.42,60,93,2.67,RU,1715308396
22,naze,28.3667,129.4833,295.66,52,100,4.36,JP,1715308398
23,bredasdorp,-34.5322,20.0403,283.36,82,0,2.32,ZA,1715308335
24,tovarkovo,54.6762,35.9386,275.39,66,98,4.15,RU,1715308403
25,crane,31.3974,-102.3501,296.91,49,12,11.48,US,1715308405
26,remontnoye,46.5614,43.6501,281.29,37,97,3.96,RU,1715308407
27,hasaki,35.7333,140.8333,296.09,35,0,6.51,JP,1715308409
28,colonia,50.9333,6.95,284.36,87,0,0.51,DE,1715308411
29,callao,-12.0667,-77.15,293.55,82,75,4.12,PE,1715308350
30,klyuchi,52.2667,79.1667,292.96,48,100,4.94,RU,1715308365
31,puerto ayora,-0.7393,-90.3518,296.23,98,60,2.28,EC,1715308339
32,bikenibeu village,1.3673,173.1241,302.13,84,40,2.57,KI,1715308334
33,sosua,19.7667,-70.5167,299.14,88,75,0.0,DO,1715308420
34,midvagur,62.0511,-7.1939,281.61,100,100,4.12,FO,1715308423
35,utrik,11.2278,169.8474,300.44,82,79,8.88,MH,1715308425
36,coracora,-15.0333,-73.7833,285.62,57,55,1.79,PE,1715308426
37,tomatlan,19.9333,-105.25,293.92,91,5,1.11,MX,1715308427
38,novodvinsk,64.4165,40.8122,271.01,59,99,4.49,RU,1715308428
39,hawaiian paradise park,19.5933,-154.9731,298.88,83,75,4.63,US,1715308429
40,albany,42.6001,-73.9662,286.8,62,100,1.83,US,1715308062
41,iqaluit,63.7506,-68.5145,271.0,80,100,4.12,CA,1715308336
42,bethel,41.3712,-73.414,288.72,75,99,0.45,US,1715308330
43,marco island,25.9363,-81.7157,300.15,90,0,2.06,US,1715308433
44,blackmans bay,-43.0167,147.3167,287.44,91,96,0.45,AU,1715308334
45,bhimunipatnam,17.8833,83.4333,301.88,69,42,4.52,IN,1715308436
46,vorgashor,67.5833,63.95,270.82,74,100,8.62,RU,1715308329
47,melfi,40.9965,15.6514,286.2,83,87,2.32,IT,1715308438
48,kataba,13.9833,44.3833,291.36,70,79,1.74,YE,1715308439
49,rongelap,11.1635,166.8941,300.5,80,51,8.49,MH,1715308342
50,jhajjar,28.6063,76.6565,303.21,31,2,5.04,IN,1715308440
51,suntar,62.1444,117.6319,275.74,47,100,2.57,RU,1715308441
52,howard springs,-12.497,131.047,306.38,66,5,4.7,AU,1715308365
53,bilibino,68.0546,166.4372,273.54,87,97,1.08,RU,1715308336
54,tongchuanshi,35.0806,109.0897,297.05,50,76,3.3,CN,1715308445
55,haapsalu,58.9431,23.5414,281.43,88,100,2.73,EE,1715308156
56,midelt,32.6852,-4.7451,291.76,37,81,0.73,MA,1715308448
57,whitehorse,60.7161,-135.0538,283.04,58,75,8.75,CA,1715308333
58,mesquite,32.7668,-96.5992,296.12,74,75,2.06,US,1715308327
59,alto araguaia,-17.3147,-53.2153,292.52,61,4,1.99,BR,1715308452
60,villa gesell,-37.2639,-56.973,279.85,63,100,4.65,AR,1715308453
61,smithers,54.7804,-127.1743,295.33,30,20,4.12,CA,1715308454
62,rehoboth,-23.3167,17.0833,292.04,43,14,1.38,NA,1715308456
63,akureyri,65.6835,-18.0878,276.11,70,0,2.06,IS,1715308393
64,turtas,58.9417,69.1325,274.66,54,2,3.43,RU,1715308458
65,villa de arista,22.65,-100.8333,306.6,24,41,8.55,MX,1715308461
66,woolgoolga,-30.1106,153.2007,294.08,54,62,3.61,AU,1715308462
67,sao vicente,-23.9631,-46.3919,299.25,26,68,1.9,BR,1715308185
68,karratha,-20.7377,116.8463,301.42,26,100,8.02,AU,1715308358
69,semirom,31.4167,51.5667,279.84,41,0,1.63,IR,1715308466
70,saint-joseph,-21.3667,55.6167,295.36,75,50,6.39,RE,1715308467
71,ekuvukeni,-28.4675,30.1551,286.57,43,0,1.42,ZA,1715308469
72,saldanha,-33.0117,17.9442,284.18,91,26,5.99,ZA,1715308470
73,gisborne,-38.6533,178.0042,284.56,74,100,9.87,NZ,1715308471
74,vernon,50.2581,-119.2691,297.89,23,10,1.54,CA,1715308473
75,fontanelas,38.8472,-9.4372,291.57,83,87,2.25,PT,1715308474
76,marka,1.7159,44.7717,298.38,91,17,5.06,SO,1715308475
77,preobrazheniye,42.9019,133.9064,287.45,60,98,1.87,RU,1715308477
78,cianorte,-23.6633,-52.605,294.67,63,12,1.03,BR,1715308478
79,betio village,1.358,172.9211,302.17,75,100,2.18,KI,1715308479
80,gebeit,21.0667,36.3167,296.29,32,7,2.63,SD,1715308355
81,salym,60.0625,71.4789,278.35,59,23,5.53,RU,1715308339
82,kandalaksha,67.162,32.4123,269.82,83,11,2.91,RU,1715308483
83,vila franca do campo,37.7167,-25.4333,288.38,88,14,1.67,PT,1715308484
84,nyurba,63.2842,118.3319,274.14,43,100,4.0,RU,1715308399
85,talnakh,69.4865,88.3972,268.09,78,5,1.3,RU,1715308399
86,fale old settlement,-9.3852,-171.2468,302.42,71,100,1.58,TK,1715308488
87,kadiri,14.1167,78.1667,303.17,54,19,2.7,IN,1715308490
88,yellowknife,62.456,-114.3525,287.44,33,20,5.14,CA,1715308487
89,uzgen,40.7699,73.3007,292.5,64,41,1.93,KG,1715308492
90,puerto natales,-51.7236,-72.4875,271.16,95,53,1.49,CL,1715308494
91,puerto baquerizo moreno,-0.9,-89.6,296.28,85,61,4.04,EC,1715308208
92,hammond,41.5834,-87.5,284.81,95,100,4.63,US,1715308488
93,wailua homesteads,22.0669,-159.378,298.59,80,0,4.12,US,1715308336
94,tres arroyos,-38.3739,-60.2798,280.04,64,53,4.35,AR,1715308387
95,iskateley,67.6803,53.1512,271.49,95,100,11.62,RU,1715308500
96,bucaramanga,7.1254,-73.1198,294.88,94,40,0.0,CO,1715308340
97,lubz,53.4626,12.0292,284.31,91,100,1.21,DE,1715308502
98,severnoye,56.3491,78.3619,290.36,40,70,7.15,RU,1715308503
99,sultanah,24.4926,39.5857,300.4,19,0,0.0,SA,1715308396
100,klaksvik,62.2266,-6.589,281.66,98,100,7.07,FO,1715308371
101,san antonio de pale,-1.4014,5.6325,299.83,88,100,5.69,GQ,1715308506
102,pisco,-13.7,-76.2167,293.72,88,0,1.54,PE,1715308440
103,ribeira grande,38.5167,-28.7,290.8,92,25,3.58,PT,1715308508
104,sao joao do piaui,-8.3581,-42.2467,300.66,60,98,3.06,BR,1715308509
105,enewetak,11.3474,162.3373,300.74,75,100,8.52,MH,1715308510
106,stanley,54.868,-1.6985,284.14,93,0,1.54,GB,1715308510
107,dom pedrito,-30.9828,-54.6731,284.08,72,100,2.79,BR,1715308511
108,olonkinbyen,70.9221,-8.7187,270.98,76,25,8.47,SJ,1715308512
109,avarua,-21.2078,-159.775,301.18,83,75,5.14,CK,1715308513
110,batalha,-9.6778,-37.1247,295.7,84,39,2.81,BR,1715308514
111,kuta,-8.7233,115.1723,302.12,83,20,6.26,ID,1715308515
112,porto velho,-8.7619,-63.9039,303.18,70,0,1.03,BR,1715308491
113,queenstown,-31.8976,26.8753,290.08,43,31,2.9,ZA,1715308518
114,iwanai,42.9744,140.5089,287.14,57,62,3.14,JP,1715308519
115,rouyn-noranda,48.2398,-79.0288,281.2,66,75,0.0,CA,1715308461
116,kaiapoi,-43.3783,172.6401,287.43,65,20,8.75,NZ,1715308522
117,urucara,-2.5364,-57.76,297.88,94,95,1.1,BR,1715308523
118,lorengau,-2.0226,147.2712,302.45,71,99,3.94,PG,1715308383
119,stung treng,13.5259,105.9683,308.53,36,57,2.5,KH,1715308377
120,nadym,65.5333,72.5167,274.8,100,100,11.06,RU,1715308529
121,chonchi,-42.6128,-73.8092,279.71,96,28,0.88,CL,1715308338
122,constantia,44.1833,28.65,283.54,82,20,5.78,RO,1715308520
123,port mathurin,-19.6833,63.4167,298.55,72,100,11.2,MU,1715308535
124,hotan,37.0997,79.9269,302.51,9,32,6.78,CN,1715308537
125,tralee,52.2704,-9.7026,282.71,88,97,2.31,IE,1715308539
126,alice springs,-23.7,133.8833,292.9,60,75,5.66,AU,1715308541
127,new norfolk,-42.7826,147.0587,288.1,81,99,1.31,AU,1715308543
128,ketchikan,55.3422,-131.6461,284.45,87,100,3.09,US,1715308522
129,tobol,52.6844,62.5794,277.36,49,7,7.97,KZ,1715308547
130,tobelo,1.7284,128.0095,301.82,78,100,1.05,ID,1715308549
131,carnarvon,-24.8667,113.6333,299.43,52,38,0.37,AU,1715308327
132,kununurra,-15.7667,128.7333,305.14,43,4,5.14,AU,1715308357
133,afaahiti,-17.75,-149.2833,301.08,77,3,3.54,PF,1715308336
134,lihue,21.9789,-159.3672,298.92,74,0,4.12,US,1715308556
135,port elizabeth,-33.918,25.5701,288.32,96,75,3.09,ZA,1715308557
136,tsiombe,-25.3,45.4833,292.2,83,0,2.02,MG,1715308357
137,teplice,50.6404,13.8245,284.22,65,88,0.87,CZ,1715308560
138,badger,64.8,-147.5333,285.36,44,75,6.17,US,1715308348
139,frontera,26.9333,-101.45,306.31,7,0,2.54,MX,1715308562
140,ormara,25.2088,64.6357,300.02,86,0,0.89,PK,1715308563
141,pangody,65.85,74.4859,274.28,98,100,11.29,RU,1715308564
142,itoman,26.1247,127.6694,298.58,54,75,4.63,JP,1715308370
143,cooper's town,26.8667,-77.5167,298.52,74,0,5.32,BS,1715308378
144,tazacorte,28.629,-17.9293,292.69,75,0,6.69,ES,1715308567
145,ust-nera,64.5667,143.2,278.4,71,100,1.71,RU,1715308340
146,arraial do cabo,-22.9661,-42.0278,296.98,89,8,2.04,BR,1715308568
147,aghstafa,41.1189,45.4539,286.43,81,100,0.66,AZ,1715308569
148,cavalaire-sur-mer,43.174,6.5272,287.69,71,0,1.79,FR,1715308570
149,puerto deseado,-47.7503,-65.8938,278.54,93,100,7.1,AR,1715308571
150,usogorsk,63.4106,48.6872,270.74,96,95,1.19,RU,1715308572
151,lazaro cardenas,17.9583,-102.2,297.16,77,78,1.6,MX,1715308573
152,tura,25.5198,90.2201,302.67,47,78,1.2,IN,1715308325
153,dashitou,43.3067,128.5114,293.12,47,100,5.47,CN,1715308575
154,watsa,3.0372,29.5355,291.87,98,100,1.14,CD,1715308576
155,el fasher,13.6279,25.3494,296.34,15,93,1.56,SD,1715308577
156,slave lake,55.2834,-114.769,289.14,41,0,4.63,CA,1715308282
157,bakanas,44.8081,76.2772,298.19,30,42,7.66,KZ,1715308579
158,leava,-14.3,-178.1667,300.8,66,100,6.97,WF,1715308580
159,vilyuysk,63.7553,121.6247,269.26,83,100,3.13,RU,1715308366
160,margaret river,-33.95,115.0667,293.92,75,71,8.5,AU,1715308337
161,keflavik,64.0049,-22.5624,280.39,76,100,5.14,IS,1715308350
162,halifax,44.6453,-63.5724,280.08,92,100,7.2,CA,1715308388
163,suva,-18.1416,178.4415,299.86,57,40,3.6,FJ,1715308368
164,kerikeri,-35.2268,173.9474,291.99,50,1,5.81,NZ,1715308375
165,tokar,18.4254,37.729,300.37,72,59,3.78,SD,1715308588
166,nishinoomote,30.7333,131.0,296.46,60,75,3.6,JP,1715308590
167,remire-montjoly,4.9167,-52.2667,298.17,100,75,1.03,GF,1715308388
168,antonio enes,-16.2325,39.9086,295.94,85,6,2.49,MZ,1715308594
169,belmonte,-15.8631,-38.8828,297.95,84,2,1.53,BR,1715308599
170,kamaishi,39.2667,141.8833,291.27,44,13,6.77,JP,1715308601
171,le peage-de-roussillon,45.3718,4.7979,285.7,89,6,1.43,FR,1715308603
172,tazovsky,67.4667,78.7,272.02,87,99,8.97,RU,1715308325
173,summerville,33.0185,-80.1757,295.26,95,0,5.66,US,1715308450
174,salinopolis,-0.6136,-47.3561,299.54,87,92,4.1,BR,1715308609
175,bassar,9.25,0.7833,298.88,73,100,2.09,TG,1715308612
176,barkhan,29.8977,69.5256,302.45,19,80,0.51,PK,1715308614
177,igarka,67.4667,86.5833,272.6,99,93,5.81,RU,1715308370
178,kodiak,57.79,-152.4072,277.88,75,40,3.6,US,1715308335
179,papatowai,-46.5619,169.4708,281.21,83,100,5.46,NZ,1715308620
180,punta arenas,-53.15,-70.9167,272.21,93,20,3.09,CL,1715308551
181,ancud,-41.8697,-73.8203,282.13,79,84,3.01,CL,1715308625
182,petropavlovsk-kamchatsky,53.0452,158.6483,281.48,66,75,10.0,RU,1715308340
183,matoury,4.8483,-52.3317,298.13,100,75,1.03,GF,1715308630
184,khanty-mansiysk,61.0042,69.0019,275.21,64,0,4.0,RU,1715308631
185,ilulissat,69.2167,-51.1,266.16,79,71,0.0,GL,1715308632
186,atafu village,-8.5421,-172.5159,302.52,70,78,1.13,TK,1715308633
187,le moule,16.3332,-61.3473,299.17,100,7,3.0,GP,1715308634
188,aoulef,26.9667,1.0833,298.61,17,2,8.63,DZ,1715308635
189,ushuaia,-54.8,-68.3,274.96,69,0,6.69,AR,1715308538
190,fort mcmurray,56.7268,-111.381,292.92,19,0,5.66,CA,1715308623
191,loiza,18.4313,-65.8802,301.19,89,40,2.06,PR,1715308640
192,la ronge,55.1001,-105.2842,290.29,23,40,5.14,CA,1715308394
193,minusinsk,53.7103,91.6875,287.18,33,99,3.93,RU,1715308643
194,princeville,45.7668,-61.2985,277.83,96,100,4.63,CA,1715308645
195,manaure,11.7751,-72.4445,302.19,76,100,2.99,CO,1715308646
196,anna regina,7.2644,-58.5077,300.13,83,99,4.58,GY,1715308361
197,acapulco de juarez,16.8634,-99.8901,299.05,83,40,3.09,MX,1715308598
198,ginir,7.1333,40.7,286.99,89,40,1.61,ET,1715308649
199,margate,51.3813,1.3862,284.76,90,86,2.06,GB,1715308651
200,roslavl',53.9528,32.8639,276.16,69,99,3.66,RU,1715308652
201,geraldton,-28.7667,114.6,300.38,34,100,6.17,AU,1715308359
202,argo,37.6333,22.7333,288.59,77,100,2.77,GR,1715308380
203,eyl,7.9803,49.8164,301.56,81,78,1.86,SO,1715308660
204,port-cartier,50.0334,-66.8654,278.01,65,93,1.42,CA,1715308662
205,san borja,-14.8167,-66.85,296.02,98,100,1.53,BO,1715308664
206,tozkhurmato,34.8905,44.6299,294.51,42,0,1.69,IQ,1715308666
207,bamboo flat,11.7,92.7167,303.2,79,40,1.03,IN,1715308668
208,vilyuchinsk,52.9306,158.4028,282.3,65,18,4.42,RU,1715308671
209,georgetown,5.4112,100.3354,304.11,74,20,2.57,MY,1715308673
210,beyneu,45.3167,55.2,286.24,38,9,3.65,KZ,1715308675
211,laramie,41.3114,-105.5911,277.36,83,100,5.66,US,1715308536
212,hadibu,12.65,54.0333,301.46,72,80,0.32,YE,1715308363
213,nzega,-2.479,29.5564,287.84,96,100,1.04,RW,1715308681
214,vorkuta,67.5,64.0,270.99,74,100,9.39,RU,1715308458
215,jamestown,42.097,-79.2353,284.92,93,100,3.09,US,1715308685
216,fuyang,32.9,115.8167,301.54,33,0,4.22,CN,1715308688
217,guerrero negro,27.9769,-114.0611,289.18,79,41,7.12,MX,1715308690
218,weno,7.4515,151.8468,305.12,74,75,5.14,FM,1715308372
219,kristiansund,63.1115,7.732,276.51,87,40,1.54,NO,1715308693
220,arteche,12.2645,125.4048,303.55,60,76,3.56,PH,1715308607
221,longyearbyen,78.2186,15.6401,273.06,64,75,9.26,SJ,1715308607
222,la passe,45.5549,-0.8967,286.71,91,22,4.02,FR,1715308697
223,conduaga,8.862,117.4893,305.97,54,26,2.53,PH,1715308699
224,duong dong,10.2167,103.9667,304.15,74,40,6.69,VN,1715308700
225,kingston,17.997,-76.7936,302.68,74,20,5.66,JM,1715308601
226,nsanje,-16.92,35.262,290.57,94,0,0.46,MW,1715308703
227,hithadhoo,-0.6,73.0833,302.18,76,23,3.73,MV,1715308704
228,hami,42.8,93.45,296.85,24,0,4.01,CN,1715308705
229,mahavelona,-17.6848,49.5087,294.14,90,45,2.94,MG,1715308706
230,uturoa,-16.7333,-151.4333,301.17,69,18,3.94,PF,1715308374
231,city of balikpapan,-1.242,116.8942,303.12,84,100,2.57,ID,1715308709
232,lautoka,-17.6167,177.4667,301.07,47,40,6.69,FJ,1715308710
233,hermanus,-34.4187,19.2345,286.12,78,0,3.98,ZA,1715308711
234,college,64.8569,-147.8028,285.41,47,75,6.17,US,1715308712
235,el alto,-4.2714,-81.2147,292.96,79,97,5.82,PE,1715308715
236,melfort,52.8667,-104.6177,290.22,23,100,3.6,CA,1715308716
237,sitka,57.0531,-135.33,283.09,81,100,8.75,US,1715308717
238,papao,-17.75,-149.55,301.97,70,4,2.24,PF,1715308719
239,kapa'a,22.0752,-159.319,299.33,80,0,4.12,US,1715308395
240,lillesand,58.2488,8.3778,281.42,100,40,2.57,NO,1715308721
241,vadso,70.0744,29.7487,272.24,74,75,4.63,NO,1715308723
242,mani,4.8172,-72.2886,296.48,97,100,0.44,CO,1715308724
243,machico,32.7,-16.7667,293.5,79,40,2.06,PT,1715308726
244,sao felix do xingu,-6.6447,-51.995,295.89,88,98,0.97,BR,1715308728
245,kirakira,-10.4544,161.9205,301.76,73,71,4.83,SB,1715308730
246,katabu,-4.9333,122.5167,304.07,57,60,3.38,ID,1715308732
247,port saint john's,-31.6229,29.5448,293.9,55,5,2.23,ZA,1715308734
248,bijie,27.3125,105.2942,294.84,62,100,6.07,CN,1715308736
249,haiku-pauwela,20.9219,-156.3051,296.07,93,100,6.17,US,1715308726
250,dire dawa,9.5931,41.8661,294.41,73,50,2.84,ET,1715308740
251,nema,57.5067,50.5011,272.4,89,100,6.68,RU,1715308742
252,kavaratti,10.5669,72.642,302.99,69,99,4.71,IN,1715308744
253,faya-largeau,17.9257,19.1043,305.32,15,62,4.63,TD,1715308746
254,mount pearl,47.5166,-52.7813,276.18,92,100,2.57,CA,1715308748
255,tamanrasset,22.785,5.5228,294.1,10,0,1.54,DZ,1715308750
256,happy valley-goose bay,53.3168,-60.3315,276.32,81,75,1.54,CA,1715308752
257,bajil,15.0584,43.2851,305.63,55,83,2.2,YE,1715308754
258,riachao das neves,-11.7461,-44.91,292.24,46,16,0.82,BR,1715308756
259,pullman,46.7313,-117.1796,296.28,49,0,2.57,US,1715308758
260,at taj,24.2049,23.2857,297.3,16,11,3.33,LY,1715308383
261,minas de marcona,-15.2119,-75.1103,286.21,87,70,6.1,PE,1715308761
262,ebon,4.582,168.6964,301.74,79,69,3.35,MH,1715308762
263,al hada,21.3675,40.2869,291.81,48,0,0.73,SA,1715308522
264,chala,-7.5833,31.2667,286.73,95,98,1.95,TZ,1715308765
265,katsuren-haebaru,26.3369,127.8719,298.76,54,40,5.14,JP,1715308766
266,flying fish cove,-10.4217,105.6791,299.97,83,100,6.69,CX,1715308379
267,kidal,18.4411,1.4078,304.4,6,1,5.49,ML,1715308370
268,qaqortoq,60.7167,-46.0333,274.25,75,100,0.73,GL,1715308769
269,lompoc,34.6391,-120.4579,289.38,77,0,2.57,US,1715308395
270,tarko-sale,64.9225,77.785,275.08,99,100,9.64,RU,1715308770
271,ciudad del carmen,18.6333,-91.8333,305.17,66,0,1.03,MX,1715308635
272,carutapera,-1.195,-46.02,298.85,88,100,2.37,BR,1715308772
273,thinadhoo,0.5333,72.9333,302.3,76,100,4.93,MV,1715308773
274,jhawarian,32.3614,72.6228,308.59,25,16,5.33,PK,1715308774
275,ixtapa,20.7,-105.2,298.72,73,0,2.57,MX,1715308775
276,hartford,41.7668,-72.7662,288.3,76,75,4.12,US,1715308661
277,guiglo,6.5456,-7.4966,297.04,96,96,0.76,CI,1715308777
278,fedorovskiy,45.0972,40.9517,283.45,81,100,2.38,RU,1715308778
279,bichura,50.5881,107.6022,277.72,81,99,10.05,RU,1715308779
280,yeniseysk,58.4497,92.1703,278.68,72,100,4.02,RU,1715308780
281,saint-pierre,-21.3393,55.4781,295.97,83,75,7.72,RE,1715308386
282,ad dabbah,18.05,30.95,298.14,10,4,2.18,SD,1715308782
283,puerto san jose,13.9256,-90.8244,302.66,69,41,3.15,GT,1715308783
284,brentwood estates,36.0251,-86.7792,296.86,72,20,3.09,US,1715308785
